location,genotype,repetition,farmers_eval,plant_number,total_harvest,perc_mark_fruits,mean_fruit_weight
Molise,Molise Random,1,3.235294118,20,15.785,57.45961356,0.01742664
Molise,Sestola Random,1,2.705882353,20,9.955,55.75087896,0.0073667
Molise,Local Molise,2,3.352941176,20,16.438,76.00073002,0.035538956
Molise,Modern F1 Hybrid,2,3.235294118,20,16.93,55.31600709,0.01418734
Molise,Local Molise,1,3.235294118,20,21.66457177,81.23664736,0.068850009
Molise,Sestola Farmer Selection,1,3.058823529,20,15.00973214,61.3268772,0.01010155
Molise,Rotonda Random,2,2.882352941,20,14.38,61.09179416,0.0123668
Molise,Local Castronovo,2,3.235294118,20,23.26,76.93465176,0.03716948
Molise,Local Rotonda,1,2.9375,18,15.385,55.80110497,0.01166183
Molise,Castronuovo Farmer Selection,1,2.882352941,20,15.325,60.97879282,0.01149375
Molise,Rotonda Farmer Selection,2,2.9375,20,15.825,61.42180095,0.01427415
Molise,Sestola Random,2,3.294117647,20,20.463575,57.31647574,0.022796423
Molise,Castronuovo Random,1,3,20,20.08227007,61.06017909,0.018234701
Molise,Modern Open Pollinated,1,3.235294118,19,17.23,64.39349971,0.01233668
Molise,Molise Farmer Selection,2,2.941176471,19,15.785,59.55020589,0.01205974
Molise,Local Sestola,2,3.176470588,20,19.07035135,71.62951405,0.035165728
Molise,Local Sestola,1,2.705882353,20,18.125,69.65517241,0.0266075
Molise,Rotonda Random,1,NA,20,16.625,56.57142857,0.01512875
Molise,Molise Random,2,2.764705882,20,13.97517647,66.86856527,0.010453432
Molise,Modern Open Pollinated,2,2.705882353,20,19.545,68.02251215,0.01454148
Molise,Rotonda Farmer Selection,1,2.705882353,20,13.42,64.79135618,0.00976976
Molise,Modern F1 Hybrid,1,3.294117647,20,19.995,71.69292323,0.0223944
Molise,Castronuovo Random,2,3.294117647,20,21.113,67.37555061,0.02364656
Molise,Sestola Farmer Selection,2,2.647058824,19,12.41,56.64786463,0.0093075
Molise,Local Castronovo,1,3.117647059,20,16.29770435,71.40883005,0.018123047
Molise,Molise Farmer Selection,1,3.375,20,20.32452341,65.46044471,0.019755437
Molise,Castronuovo Farmer Selection,2,2.882352941,20,24.4604,63.65390591,0.028325143
Molise,Local Rotonda,2,2.625,20,15.7,61.30573248,0.0137218
Rotonda,Sestola Random,1,2.967741935,20,78.155,82.79060841,0.28213955
Rotonda,Rotonda Random,1,2.933333333,20,73.58,79.21310139,0.2435498
Rotonda,Modern Open Pollinated,2,3,19,49.76,64.72065916,0.1039984
Rotonda,Castronuovo Random,2,2.965517241,19,59.196,69.26143658,0.1835076
Rotonda,Sestola Farmer Selection,1,2.65625,19,47.02,77.36069758,0.2393318
Rotonda,Molise Farmer Selection,1,3.178571429,20,63.985,77.15870907,0.2034723
Rotonda,Castronuovo Farmer Selection,2,3.225806452,19,70.205,86.02663628,0.22254985
Rotonda,Rotonda Random,2,3.4,20,72.34,84.77329278,0.242339
Rotonda,Rotonda Farmer Selection,1,3.34375,19,68.545,79.59734481,0.2001514
Rotonda,Local Castronovo,1,3,19,67.455,76.08776221,0.30692025
Rotonda,Modern F1 Hybrid,2,3.071428571,20,72.396,83.83750483,0.25121412
Rotonda,Molise Random,2,3.133333333,20,68.955,92.59662098,0.2647872
Rotonda,Local Sestola,1,2.53125,18,48.065,87.2568397,0.1691888
Rotonda,Local Rotonda,1,3.290322581,20,53.215,79.71436625,0.12718385
Rotonda,Rotonda Farmer Selection,2,3.066666667,19,61.98,88.53662472,0.1729242
Rotonda,Local Molise,2,2.64516129,20,31.75,64.8503937,0.1412875
Rotonda,Castronuovo Random,1,3.125,20,64.3,87.86936236,0.192257
Rotonda,Modern F1 Hybrid,1,3.133333333,20,53.435,83.92439412,0.14801495
Rotonda,Molise Farmer Selection,2,2.931034483,20,55.78,86.09716744,0.16734
Rotonda,Local Sestola,2,2.741935484,20,52.92,88.34089191,0.1947456
Rotonda,Castronuovo Farmer Selection,1,2.838709677,20,54.306,85.19316466,0.19495854
Rotonda,Local Molise,1,2.516129032,20,26.435,57.7643276,0.10336085
Rotonda,Sestola Random,2,3.214285714,20,68.98,84.08959119,0.2421198
Rotonda,Local Castronovo,2,2.8,19,63.89,74.63609329,0.2798382
Rotonda,Molise Random,1,3,20,66.305,88.58306312,0.23273055
Rotonda,Modern Open Pollinated,1,2.6,19,43.7,65.18306636,0.081282
Rotonda,Local Rotonda,2,2.870967742,20,55.085,85.01406917,0.16250075
Rotonda,Sestola Farmer Selection,2,2.935483871,19,57.54,81.969065,0.1576596
Castronuovo,Molise Random,1,2.153846154,19,8.065,0,0.00475835
Castronuovo,Molise Farmer Selection,1,2.08,20,9.645,0,0.0059799
Castronuovo,Sestola Random,2,2.346153846,19,8.92,0,0.0046384
Castronuovo,Rotonda Farmer Selection,2,2.576923077,18,11.215,0,0.00661685
Castronuovo,Sestola Random,1,2,18,7.485,0,0.0028443
Castronuovo,Local Rotonda,1,2.269230769,20,10.195,0,0.00438385
Castronuovo,Local Castronovo,2,2.115384615,17,8.13,5.842558426,0.0039024
Castronuovo,Castronuovo Farmer Selection,2,2.615384615,20,10.312,5.236617533,0.00536224
Castronuovo,Rotonda Random,1,2.038461538,18,5.67,0,0.0021546
Castronuovo,Castronuovo Random,1,1.730769231,20,3.46,19.79768786,0.000865
Castronuovo,Modern F1 Hybrid,2,3.538461538,18,19.705,4.922608475,0.01714335
Castronuovo,Local Molise,2,3.230769231,16,12.785,0,0.0181547
Castronuovo,Sestola Farmer Selection,1,1.576923077,19,4.825,0,0.0012545
Castronuovo,Local Molise,1,3.24,20,18.895,0,0.03571155
Castronuovo,Modern Open Pollinated,2,1.269230769,19,3.615,0,0.0005784
Castronuovo,Local Sestola,2,2.846153846,17,6.395,0,0.0044765
Castronuovo,Local Sestola,1,2.961538462,19,8.375,0,0.00644875
Castronuovo,Local Castronovo,1,2.115384615,20,8.826,7.081350555,0.00503082
Castronuovo,Castronuovo Random,2,1.576923077,19,6.565,11.27189642,0.00308555
Castronuovo,Molise Random,2,2.307692308,19,9.095,0,0.00518415
Castronuovo,Modern F1 Hybrid,1,3.56,20,14.235,10.15103618,0.014235
Castronuovo,Rotonda Farmer Selection,1,1.5,20,4.435,0,0.00137485
Castronuovo,Sestola Farmer Selection,2,1.423076923,20,3.165,0,0.00072795
Castronuovo,Local Rotonda,2,2.346153846,20,14.385,0,0.00561015
Castronuovo,Castronuovo Farmer Selection,1,1.8,20,5.5,10.81818182,0.001485
Castronuovo,Modern Open Pollinated,1,1.923076923,20,8.37,0,0.0021762
Castronuovo,Molise Farmer Selection,2,2.230769231,20,8.81,0,0.0044931
Castronuovo,Rotonda Random,2,1.807692308,19,4.965,0,0.0014895
Sestola,Molise Farmer Selection,1,3,16,16.443,38.88584808,0.01742958
Sestola,Rotonda Farmer Selection,1,2.285714286,15,13.771,35.21167671,0.01005283
Sestola,Castronuovo Random,2,2.857142857,16,14.435,41.42708694,0.01053755
Sestola,Molise Random,2,3.166666667,17,22.262,26.45314886,0.02582392
Sestola,Castronuovo Random,1,2,14,14.293,25.32708319,0.01200612
Sestola,Modern F1 Hybrid,1,2.833333333,19,16.356,32.92369773,0.01275768
Sestola,Rotonda Random,2,2.666666667,14,15.578,30.04236744,0.01230662
Sestola,Modern Open Pollinated,2,3,15,14.953,69.55794824,0.00628026
Sestola,Local Castronovo,1,2.833333333,15,19.156,23.33472541,0.02279564
Sestola,Local Rotonda,1,2,19,13.972,38.14772402,0.00964068
Sestola,Sestola Farmer Selection,2,2.142857143,17,15.299,48.05542846,0.01193322
Sestola,Local Sestola,2,3.166666667,15,22.718,85.26278722,0.03793906
Sestola,Local Molise,1,2.428571429,19,11.143,81.67459392,0.01794023
Sestola,Castronuovo Farmer Selection,1,2,15,9.739,22.28154841,0.00516167
Sestola,Sestola Random,2,2.142857143,18,13.843,27.66741313,0.00927481
Sestola,Local Rotonda,2,2.142857143,15,17.435,37.76885575,0.01865545
Sestola,Modern Open Pollinated,1,3.4,14,21.792,43.16262849,0.01656192
Sestola,Sestola Farmer Selection,1,2.428571429,15,13.152,38.16909976,0.00775968
Sestola,Rotonda Farmer Selection,2,2.714285714,13,15.637,28.17676025,0.01282234
Sestola,Local Molise,2,3,17,17.032,85.75622358,0.0281028
Sestola,Sestola Random,1,3.166666667,13,26.901,19.12940039,0.03658536
Sestola,Molise Random,1,2.428571429,13,14.469,25.56500104,0.0130221
Sestola,Local Castronovo,2,1.571428571,15,8.79,29.5221843,0.0048345
Sestola,Modern F1 Hybrid,2,2.285714286,16,15.961,16.16440073,0.01101309
Sestola,Local Sestola,1,2.857142857,19,23.887,75.73575585,0.04490756
Sestola,Rotonda Random,1,1.571428571,19,8.107,24.18897249,0.00389136
Sestola,Castronuovo Farmer Selection,2,2.714285714,17,11.611,14.03841185,0.00766326
Sestola,Molise Farmer Selection,2,3,14,9.647,32.1447082,0.00491997
